THE LAYOFF GUIDE — Post-Layoff Budget Planner,,,,
thelayoffguide.com,,,,
,,,,
STEP 1: YOUR RUNWAY,,,,
,,,,
Total Savings (checking + savings),,,"$0.00",
Expected Monthly Unemployment Benefit,,,"$0.00",
Severance (total after tax),,,"$0.00",
Other Income (partner/side hustle/etc),,,"$0.00",
,,,,
YOUR MONTHLY INCOME (while unemployed),,,"$0.00",
,,,,
,,,,
STEP 2: MONTHLY EXPENSES — THE T-CHART,,,,
,,,,
MUST PAY (Non-Negotiable),Amount,,CAN CUT/REDUCE,Amount
Rent / Mortgage,"$0.00",,Streaming Services (Netflix etc),"$0.00"
Car Payment,"$0.00",,Gym Membership,"$0.00"
Car Insurance,"$0.00",,Subscriptions (apps/software),"$0.00"
Health Insurance (COBRA/Marketplace),"$0.00",,Dining Out,"$0.00"
Utilities (Electric/Gas/Water),"$0.00",,Coffee Shops,"$0.00"
Internet,"$0.00",,Shopping (clothes/Amazon),"$0.00"
Phone,"$0.00",,Entertainment,"$0.00"
Groceries,"$0.00",,Alcohol,"$0.00"
Minimum Debt Payments,"$0.00",,Hair/Beauty,"$0.00"
Child Care,"$0.00",,Lawn Care/Cleaning,"$0.00"
Medications,"$0.00",,Other Subscriptions,"$0.00"
Gas / Transportation,"$0.00",,Other Discretionary,"$0.00"
Other Essential,"$0.00",,,
,,,,
TOTAL MUST PAY,"$0.00",,TOTAL CAN CUT,"$0.00"
,,,,
,,,,
STEP 3: YOUR NUMBERS,,,,
,,,,
Monthly Income (from Step 1),,,"$0.00",
Monthly Must-Pay Expenses,,,"$0.00",
Monthly Surplus / Shortfall,,,"$0.00",
,,,,
Total Savings + Severance,,,"$0.00",
Monthly Shortfall (if negative above),,,"$0.00",
YOUR RUNWAY (months),,,"—",
,,,,
,,,,
STEP 4: IMMEDIATE ACTIONS,,,,
,,,,
Action,Status,Notes,,
File for Unemployment,☐,Go to thelayoffguide.com and find your state,,
Apply for SNAP (food benefits),☐,See thelayoffguide.com/resources,,
Review Health Insurance Options,☐,"COBRA vs Marketplace (healthcare.gov)",,
Cancel/Pause Subscriptions,☐,List everything from the CAN CUT column,,
Call Credit Card Companies,☐,Ask about hardship programs / lower rates,,
Call Student Loan Servicer,☐,Ask about income-driven repayment or deferment,,
Update Resume,☐,See thelayoffguide.com/resources for free tools,,
Set Up Job Alerts,☐,"Indeed, LinkedIn, USAJobs",,
File for Any Severance/PTO Owed,☐,Check your final paycheck for accuracy,,
,,,,
,,,,
QUICK REFERENCE,,,,
,,,,
Resource,Link,,,
File for Unemployment,thelayoffguide.com,,,
SNAP / Food Assistance,"thelayoffguide.com/resources",,,
Health Insurance,healthcare.gov,,,
Free Resume Tools,"thelayoffguide.com/resources",,,
988 Crisis Lifeline,Call or text 988,,,
